

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 17:18:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
    70                           	psect	text26,local,class=CODE,merge=1,delta=2
    71                           	psect	text27,local,class=CODE,merge=1,delta=2
    72                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    73                           	psect	text29,local,class=CODE,merge=1,delta=2
    74                           	psect	text30,local,class=CODE,merge=1,delta=2
    75                           	psect	text31,local,class=CODE,merge=1,delta=2
    76                           	psect	text32,local,class=CODE,merge=1,delta=2
    77                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    78                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    79                           	psect	text35,local,class=CODE,merge=1,delta=2
    80                           	psect	text36,local,class=CODE,merge=1,delta=2
    81                           	psect	text37,local,class=CODE,merge=1,delta=2
    82                           	psect	text38,local,class=CODE,merge=1,delta=2
    83                           	psect	text39,local,class=CODE,merge=1,delta=2
    84                           	psect	text40,local,class=CODE,merge=1,delta=2
    85                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    86                           	psect	text42,local,class=CODE,merge=1,delta=2
    87                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text44,local,class=CODE,merge=1,delta=2
    89                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
    90                           	psect	text46,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    93                           	psect	text49,local,class=CODE,merge=1,delta=2
    94                           	psect	text50,local,class=CODE,merge=1,delta=2
    95                           	psect	text51,local,class=CODE,merge=1,delta=2
    96                           	psect	text52,local,class=CODE,merge=1,delta=2
    97                           	psect	text53,local,class=CODE,merge=1,delta=2
    98                           	psect	text54,local,class=CODE,merge=1,delta=2
    99                           	psect	text55,local,class=CODE,merge=1,delta=2
   100                           	psect	text56,local,class=CODE,merge=1,delta=2
   101                           	psect	text57,local,class=CODE,merge=1,delta=2
   102                           	psect	text58,local,class=CODE,merge=1,delta=2
   103                           	psect	text59,local,class=CODE,merge=1,delta=2
   104                           	psect	text60,local,class=CODE,merge=1,delta=2
   105                           	psect	text61,local,class=CODE,merge=1,delta=2
   106                           	psect	text62,local,class=CODE,merge=1,delta=2
   107                           	psect	text63,local,class=CODE,merge=1,delta=2
   108                           	psect	text64,local,class=CODE,merge=1,delta=2
   109                           	psect	text65,local,class=CODE,merge=1,delta=2
   110                           	psect	text66,local,class=CODE,merge=1,delta=2
   111                           	psect	text67,local,class=CODE,merge=1,delta=2
   112                           	psect	text68,local,class=CODE,merge=1,delta=2
   113                           	psect	text69,local,class=CODE,merge=1,delta=2,group=1
   114                           	psect	text70,local,class=CODE,merge=1,delta=2
   115                           	psect	text71,local,class=CODE,merge=1,delta=2
   116                           	psect	text72,local,class=CODE,merge=1,delta=2
   117                           	psect	text73,local,class=CODE,merge=1,delta=2
   118                           	psect	text74,local,class=CODE,merge=1,delta=2
   119                           	psect	text75,local,class=CODE,merge=1,delta=2
   120                           	psect	text76,local,class=CODE,merge=1,delta=2
   121                           	psect	text77,local,class=CODE,merge=1,delta=2,group=2
   122                           	psect	text78,local,class=CODE,merge=1,delta=2
   123                           	psect	text79,local,class=CODE,merge=1,delta=2
   124                           	psect	text80,local,class=CODE,merge=1,delta=2
   125                           	psect	text81,local,class=CODE,merge=1,delta=2
   126                           	psect	text82,local,class=CODE,merge=1,delta=2,group=2
   127                           	psect	text83,local,class=CODE,merge=1,delta=2,group=2
   128                           	psect	text84,local,class=CODE,merge=1,delta=2,group=2
   129                           	psect	text85,local,class=CODE,merge=1,delta=2
   130                           	psect	text86,local,class=CODE,merge=1,delta=2
   131                           	psect	text87,local,class=CODE,merge=1,delta=2
   132                           	psect	text88,local,class=CODE,merge=1,delta=2
   133                           	psect	intentry,global,class=CODE,delta=2
   134                           	psect	text90,local,class=CODE,merge=1,delta=2
   135                           	psect	text91,local,class=CODE,merge=1,delta=2
   136                           	psect	text92,local,class=CODE,merge=1,delta=2
   137                           	psect	text93,local,class=CODE,merge=1,delta=2
   138                           	psect	text94,local,class=CODE,merge=1,delta=2
   139                           	dabs	1,0x7E,2
   140  0000                     
   141                           ; Version 2.05
   142                           ; Generated 20/12/2018 GMT
   143                           ; 
   144                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   145                           ; All rights reserved.
   146                           ; 
   147                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   148                           ; 
   149                           ; Redistribution and use in source and binary forms, with or without modification, are
   150                           ; permitted provided that the following conditions are met:
   151                           ; 
   152                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   153                           ;        conditions and the following disclaimer.
   154                           ; 
   155                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   156                           ;        of conditions and the following disclaimer in the documentation and/or other
   157                           ;        materials provided with the distribution.
   158                           ; 
   159                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   160                           ;        software without specific prior written permission.
   161                           ; 
   162                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   163                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   164                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   165                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   166                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   167                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   168                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   169                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   170                           ; 
   171                           ; 
   172                           ; Code-generator required, PIC16LF1559 Definitions
   173                           ; 
   174                           ; SFR Addresses
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  0007                     	;# 
   183  0008                     	;# 
   184  0009                     	;# 
   185  000A                     	;# 
   186  000B                     	;# 
   187  000C                     	;# 
   188  000D                     	;# 
   189  000E                     	;# 
   190  0011                     	;# 
   191  0012                     	;# 
   192  0015                     	;# 
   193  0016                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001C                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  0116                     	;# 
   221  0117                     	;# 
   222  011D                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  018E                     	;# 
   226  0191                     	;# 
   227  0191                     	;# 
   228  0192                     	;# 
   229  0193                     	;# 
   230  0193                     	;# 
   231  0194                     	;# 
   232  0195                     	;# 
   233  0196                     	;# 
   234  0199                     	;# 
   235  019A                     	;# 
   236  019B                     	;# 
   237  019B                     	;# 
   238  019C                     	;# 
   239  019D                     	;# 
   240  019E                     	;# 
   241  019F                     	;# 
   242  020C                     	;# 
   243  020D                     	;# 
   244  0211                     	;# 
   245  0211                     	;# 
   246  0212                     	;# 
   247  0212                     	;# 
   248  0213                     	;# 
   249  0213                     	;# 
   250  0214                     	;# 
   251  0214                     	;# 
   252  0215                     	;# 
   253  0215                     	;# 
   254  0215                     	;# 
   255  0216                     	;# 
   256  0216                     	;# 
   257  0217                     	;# 
   258  0217                     	;# 
   259  0391                     	;# 
   260  0392                     	;# 
   261  0393                     	;# 
   262  0394                     	;# 
   263  0395                     	;# 
   264  0396                     	;# 
   265  0611                     	;# 
   266  0612                     	;# 
   267  0613                     	;# 
   268  0613                     	;# 
   269  0614                     	;# 
   270  0615                     	;# 
   271  0616                     	;# 
   272  0616                     	;# 
   273  0711                     	;# 
   274  0711                     	;# 
   275  0711                     	;# 
   276  0712                     	;# 
   277  0712                     	;# 
   278  0713                     	;# 
   279  0713                     	;# 
   280  0713                     	;# 
   281  0714                     	;# 
   282  0714                     	;# 
   283  0714                     	;# 
   284  0715                     	;# 
   285  0715                     	;# 
   286  0716                     	;# 
   287  0716                     	;# 
   288  0716                     	;# 
   289  0716                     	;# 
   290  0717                     	;# 
   291  0717                     	;# 
   292  0717                     	;# 
   293  0717                     	;# 
   294  0718                     	;# 
   295  0718                     	;# 
   296  0718                     	;# 
   297  0719                     	;# 
   298  0719                     	;# 
   299  0719                     	;# 
   300  0719                     	;# 
   301  071A                     	;# 
   302  071A                     	;# 
   303  071A                     	;# 
   304  071A                     	;# 
   305  071A                     	;# 
   306  071B                     	;# 
   307  071B                     	;# 
   308  071C                     	;# 
   309  071C                     	;# 
   310  071C                     	;# 
   311  071C                     	;# 
   312  071C                     	;# 
   313  071D                     	;# 
   314  071D                     	;# 
   315  071E                     	;# 
   316  071E                     	;# 
   317  0791                     	;# 
   318  0791                     	;# 
   319  0793                     	;# 
   320  0793                     	;# 
   321  0794                     	;# 
   322  0794                     	;# 
   323  0796                     	;# 
   324  0796                     	;# 
   325  0796                     	;# 
   326  0797                     	;# 
   327  0797                     	;# 
   328  0797                     	;# 
   329  0798                     	;# 
   330  0798                     	;# 
   331  0799                     	;# 
   332  0799                     	;# 
   333  0799                     	;# 
   334  079A                     	;# 
   335  079A                     	;# 
   336  079A                     	;# 
   337  079B                     	;# 
   338  079C                     	;# 
   339  079C                     	;# 
   340  079C                     	;# 
   341  079D                     	;# 
   342  079E                     	;# 
   343  079E                     	;# 
   344  0F8C                     	;# 
   345  0F8D                     	;# 
   346  0F91                     	;# 
   347  0F96                     	;# 
   348  0F97                     	;# 
   349  0F9C                     	;# 
   350  0F9D                     	;# 
   351  0F9E                     	;# 
   352  0FE3                     	;# 
   353  0FE4                     	;# 
   354  0FE5                     	;# 
   355  0FE6                     	;# 
   356  0FE7                     	;# 
   357  0FE8                     	;# 
   358  0FE9                     	;# 
   359  0FEA                     	;# 
   360  0FEB                     	;# 
   361  0FED                     	;# 
   362  0FEE                     	;# 
   363  0FEF                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0015                     	;# 
   382  0016                     	;# 
   383  0016                     	;# 
   384  0017                     	;# 
   385  0018                     	;# 
   386  0019                     	;# 
   387  001A                     	;# 
   388  001B                     	;# 
   389  001C                     	;# 
   390  008C                     	;# 
   391  008D                     	;# 
   392  008E                     	;# 
   393  0091                     	;# 
   394  0092                     	;# 
   395  0095                     	;# 
   396  0096                     	;# 
   397  0097                     	;# 
   398  0099                     	;# 
   399  009A                     	;# 
   400  009B                     	;# 
   401  009B                     	;# 
   402  009C                     	;# 
   403  009D                     	;# 
   404  009E                     	;# 
   405  009F                     	;# 
   406  010C                     	;# 
   407  010D                     	;# 
   408  010E                     	;# 
   409  0116                     	;# 
   410  0117                     	;# 
   411  011D                     	;# 
   412  018C                     	;# 
   413  018D                     	;# 
   414  018E                     	;# 
   415  0191                     	;# 
   416  0191                     	;# 
   417  0192                     	;# 
   418  0193                     	;# 
   419  0193                     	;# 
   420  0194                     	;# 
   421  0195                     	;# 
   422  0196                     	;# 
   423  0199                     	;# 
   424  019A                     	;# 
   425  019B                     	;# 
   426  019B                     	;# 
   427  019C                     	;# 
   428  019D                     	;# 
   429  019E                     	;# 
   430  019F                     	;# 
   431  020C                     	;# 
   432  020D                     	;# 
   433  0211                     	;# 
   434  0211                     	;# 
   435  0212                     	;# 
   436  0212                     	;# 
   437  0213                     	;# 
   438  0213                     	;# 
   439  0214                     	;# 
   440  0214                     	;# 
   441  0215                     	;# 
   442  0215                     	;# 
   443  0215                     	;# 
   444  0216                     	;# 
   445  0216                     	;# 
   446  0217                     	;# 
   447  0217                     	;# 
   448  0391                     	;# 
   449  0392                     	;# 
   450  0393                     	;# 
   451  0394                     	;# 
   452  0395                     	;# 
   453  0396                     	;# 
   454  0611                     	;# 
   455  0612                     	;# 
   456  0613                     	;# 
   457  0613                     	;# 
   458  0614                     	;# 
   459  0615                     	;# 
   460  0616                     	;# 
   461  0616                     	;# 
   462  0711                     	;# 
   463  0711                     	;# 
   464  0711                     	;# 
   465  0712                     	;# 
   466  0712                     	;# 
   467  0713                     	;# 
   468  0713                     	;# 
   469  0713                     	;# 
   470  0714                     	;# 
   471  0714                     	;# 
   472  0714                     	;# 
   473  0715                     	;# 
   474  0715                     	;# 
   475  0716                     	;# 
   476  0716                     	;# 
   477  0716                     	;# 
   478  0716                     	;# 
   479  0717                     	;# 
   480  0717                     	;# 
   481  0717                     	;# 
   482  0717                     	;# 
   483  0718                     	;# 
   484  0718                     	;# 
   485  0718                     	;# 
   486  0719                     	;# 
   487  0719                     	;# 
   488  0719                     	;# 
   489  0719                     	;# 
   490  071A                     	;# 
   491  071A                     	;# 
   492  071A                     	;# 
   493  071A                     	;# 
   494  071A                     	;# 
   495  071B                     	;# 
   496  071B                     	;# 
   497  071C                     	;# 
   498  071C                     	;# 
   499  071C                     	;# 
   500  071C                     	;# 
   501  071C                     	;# 
   502  071D                     	;# 
   503  071D                     	;# 
   504  071E                     	;# 
   505  071E                     	;# 
   506  0791                     	;# 
   507  0791                     	;# 
   508  0793                     	;# 
   509  0793                     	;# 
   510  0794                     	;# 
   511  0794                     	;# 
   512  0796                     	;# 
   513  0796                     	;# 
   514  0796                     	;# 
   515  0797                     	;# 
   516  0797                     	;# 
   517  0797                     	;# 
   518  0798                     	;# 
   519  0798                     	;# 
   520  0799                     	;# 
   521  0799                     	;# 
   522  0799                     	;# 
   523  079A                     	;# 
   524  079A                     	;# 
   525  079A                     	;# 
   526  079B                     	;# 
   527  079C                     	;# 
   528  079C                     	;# 
   529  079C                     	;# 
   530  079D                     	;# 
   531  079E                     	;# 
   532  079E                     	;# 
   533  0F8C                     	;# 
   534  0F8D                     	;# 
   535  0F91                     	;# 
   536  0F96                     	;# 
   537  0F97                     	;# 
   538  0F9C                     	;# 
   539  0F9D                     	;# 
   540  0F9E                     	;# 
   541  0FE3                     	;# 
   542  0FE4                     	;# 
   543  0FE5                     	;# 
   544  0FE6                     	;# 
   545  0FE7                     	;# 
   546  0FE8                     	;# 
   547  0FE9                     	;# 
   548  0FEA                     	;# 
   549  0FEB                     	;# 
   550  0FED                     	;# 
   551  0FEE                     	;# 
   552  0FEF                     	;# 
   553  0000                     	;# 
   554  0001                     	;# 
   555  0002                     	;# 
   556  0003                     	;# 
   557  0004                     	;# 
   558  0005                     	;# 
   559  0006                     	;# 
   560  0007                     	;# 
   561  0008                     	;# 
   562  0009                     	;# 
   563  000A                     	;# 
   564  000B                     	;# 
   565  000C                     	;# 
   566  000D                     	;# 
   567  000E                     	;# 
   568  0011                     	;# 
   569  0012                     	;# 
   570  0015                     	;# 
   571  0016                     	;# 
   572  0016                     	;# 
   573  0017                     	;# 
   574  0018                     	;# 
   575  0019                     	;# 
   576  001A                     	;# 
   577  001B                     	;# 
   578  001C                     	;# 
   579  008C                     	;# 
   580  008D                     	;# 
   581  008E                     	;# 
   582  0091                     	;# 
   583  0092                     	;# 
   584  0095                     	;# 
   585  0096                     	;# 
   586  0097                     	;# 
   587  0099                     	;# 
   588  009A                     	;# 
   589  009B                     	;# 
   590  009B                     	;# 
   591  009C                     	;# 
   592  009D                     	;# 
   593  009E                     	;# 
   594  009F                     	;# 
   595  010C                     	;# 
   596  010D                     	;# 
   597  010E                     	;# 
   598  0116                     	;# 
   599  0117                     	;# 
   600  011D                     	;# 
   601  018C                     	;# 
   602  018D                     	;# 
   603  018E                     	;# 
   604  0191                     	;# 
   605  0191                     	;# 
   606  0192                     	;# 
   607  0193                     	;# 
   608  0193                     	;# 
   609  0194                     	;# 
   610  0195                     	;# 
   611  0196                     	;# 
   612  0199                     	;# 
   613  019A                     	;# 
   614  019B                     	;# 
   615  019B                     	;# 
   616  019C                     	;# 
   617  019D                     	;# 
   618  019E                     	;# 
   619  019F                     	;# 
   620  020C                     	;# 
   621  020D                     	;# 
   622  0211                     	;# 
   623  0211                     	;# 
   624  0212                     	;# 
   625  0212                     	;# 
   626  0213                     	;# 
   627  0213                     	;# 
   628  0214                     	;# 
   629  0214                     	;# 
   630  0215                     	;# 
   631  0215                     	;# 
   632  0215                     	;# 
   633  0216                     	;# 
   634  0216                     	;# 
   635  0217                     	;# 
   636  0217                     	;# 
   637  0391                     	;# 
   638  0392                     	;# 
   639  0393                     	;# 
   640  0394                     	;# 
   641  0395                     	;# 
   642  0396                     	;# 
   643  0611                     	;# 
   644  0612                     	;# 
   645  0613                     	;# 
   646  0613                     	;# 
   647  0614                     	;# 
   648  0615                     	;# 
   649  0616                     	;# 
   650  0616                     	;# 
   651  0711                     	;# 
   652  0711                     	;# 
   653  0711                     	;# 
   654  0712                     	;# 
   655  0712                     	;# 
   656  0713                     	;# 
   657  0713                     	;# 
   658  0713                     	;# 
   659  0714                     	;# 
   660  0714                     	;# 
   661  0714                     	;# 
   662  0715                     	;# 
   663  0715                     	;# 
   664  0716                     	;# 
   665  0716                     	;# 
   666  0716                     	;# 
   667  0716                     	;# 
   668  0717                     	;# 
   669  0717                     	;# 
   670  0717                     	;# 
   671  0717                     	;# 
   672  0718                     	;# 
   673  0718                     	;# 
   674  0718                     	;# 
   675  0719                     	;# 
   676  0719                     	;# 
   677  0719                     	;# 
   678  0719                     	;# 
   679  071A                     	;# 
   680  071A                     	;# 
   681  071A                     	;# 
   682  071A                     	;# 
   683  071A                     	;# 
   684  071B                     	;# 
   685  071B                     	;# 
   686  071C                     	;# 
   687  071C                     	;# 
   688  071C                     	;# 
   689  071C                     	;# 
   690  071C                     	;# 
   691  071D                     	;# 
   692  071D                     	;# 
   693  071E                     	;# 
   694  071E                     	;# 
   695  0791                     	;# 
   696  0791                     	;# 
   697  0793                     	;# 
   698  0793                     	;# 
   699  0794                     	;# 
   700  0794                     	;# 
   701  0796                     	;# 
   702  0796                     	;# 
   703  0796                     	;# 
   704  0797                     	;# 
   705  0797                     	;# 
   706  0797                     	;# 
   707  0798                     	;# 
   708  0798                     	;# 
   709  0799                     	;# 
   710  0799                     	;# 
   711  0799                     	;# 
   712  079A                     	;# 
   713  079A                     	;# 
   714  079A                     	;# 
   715  079B                     	;# 
   716  079C                     	;# 
   717  079C                     	;# 
   718  079C                     	;# 
   719  079D                     	;# 
   720  079E                     	;# 
   721  079E                     	;# 
   722  0F8C                     	;# 
   723  0F8D                     	;# 
   724  0F91                     	;# 
   725  0F96                     	;# 
   726  0F97                     	;# 
   727  0F9C                     	;# 
   728  0F9D                     	;# 
   729  0F9E                     	;# 
   730  0FE3                     	;# 
   731  0FE4                     	;# 
   732  0FE5                     	;# 
   733  0FE6                     	;# 
   734  0FE7                     	;# 
   735  0FE8                     	;# 
   736  0FE9                     	;# 
   737  0FEA                     	;# 
   738  0FEB                     	;# 
   739  0FED                     	;# 
   740  0FEE                     	;# 
   741  0FEF                     	;# 
   742  0000                     	;# 
   743  0001                     	;# 
   744  0002                     	;# 
   745  0003                     	;# 
   746  0004                     	;# 
   747  0005                     	;# 
   748  0006                     	;# 
   749  0007                     	;# 
   750  0008                     	;# 
   751  0009                     	;# 
   752  000A                     	;# 
   753  000B                     	;# 
   754  000C                     	;# 
   755  000D                     	;# 
   756  000E                     	;# 
   757  0011                     	;# 
   758  0012                     	;# 
   759  0015                     	;# 
   760  0016                     	;# 
   761  0016                     	;# 
   762  0017                     	;# 
   763  0018                     	;# 
   764  0019                     	;# 
   765  001A                     	;# 
   766  001B                     	;# 
   767  001C                     	;# 
   768  008C                     	;# 
   769  008D                     	;# 
   770  008E                     	;# 
   771  0091                     	;# 
   772  0092                     	;# 
   773  0095                     	;# 
   774  0096                     	;# 
   775  0097                     	;# 
   776  0099                     	;# 
   777  009A                     	;# 
   778  009B                     	;# 
   779  009B                     	;# 
   780  009C                     	;# 
   781  009D                     	;# 
   782  009E                     	;# 
   783  009F                     	;# 
   784  010C                     	;# 
   785  010D                     	;# 
   786  010E                     	;# 
   787  0116                     	;# 
   788  0117                     	;# 
   789  011D                     	;# 
   790  018C                     	;# 
   791  018D                     	;# 
   792  018E                     	;# 
   793  0191                     	;# 
   794  0191                     	;# 
   795  0192                     	;# 
   796  0193                     	;# 
   797  0193                     	;# 
   798  0194                     	;# 
   799  0195                     	;# 
   800  0196                     	;# 
   801  0199                     	;# 
   802  019A                     	;# 
   803  019B                     	;# 
   804  019B                     	;# 
   805  019C                     	;# 
   806  019D                     	;# 
   807  019E                     	;# 
   808  019F                     	;# 
   809  020C                     	;# 
   810  020D                     	;# 
   811  0211                     	;# 
   812  0211                     	;# 
   813  0212                     	;# 
   814  0212                     	;# 
   815  0213                     	;# 
   816  0213                     	;# 
   817  0214                     	;# 
   818  0214                     	;# 
   819  0215                     	;# 
   820  0215                     	;# 
   821  0215                     	;# 
   822  0216                     	;# 
   823  0216                     	;# 
   824  0217                     	;# 
   825  0217                     	;# 
   826  0391                     	;# 
   827  0392                     	;# 
   828  0393                     	;# 
   829  0394                     	;# 
   830  0395                     	;# 
   831  0396                     	;# 
   832  0611                     	;# 
   833  0612                     	;# 
   834  0613                     	;# 
   835  0613                     	;# 
   836  0614                     	;# 
   837  0615                     	;# 
   838  0616                     	;# 
   839  0616                     	;# 
   840  0711                     	;# 
   841  0711                     	;# 
   842  0711                     	;# 
   843  0712                     	;# 
   844  0712                     	;# 
   845  0713                     	;# 
   846  0713                     	;# 
   847  0713                     	;# 
   848  0714                     	;# 
   849  0714                     	;# 
   850  0714                     	;# 
   851  0715                     	;# 
   852  0715                     	;# 
   853  0716                     	;# 
   854  0716                     	;# 
   855  0716                     	;# 
   856  0716                     	;# 
   857  0717                     	;# 
   858  0717                     	;# 
   859  0717                     	;# 
   860  0717                     	;# 
   861  0718                     	;# 
   862  0718                     	;# 
   863  0718                     	;# 
   864  0719                     	;# 
   865  0719                     	;# 
   866  0719                     	;# 
   867  0719                     	;# 
   868  071A                     	;# 
   869  071A                     	;# 
   870  071A                     	;# 
   871  071A                     	;# 
   872  071A                     	;# 
   873  071B                     	;# 
   874  071B                     	;# 
   875  071C                     	;# 
   876  071C                     	;# 
   877  071C                     	;# 
   878  071C                     	;# 
   879  071C                     	;# 
   880  071D                     	;# 
   881  071D                     	;# 
   882  071E                     	;# 
   883  071E                     	;# 
   884  0791                     	;# 
   885  0791                     	;# 
   886  0793                     	;# 
