

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 15:54:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
    70                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    71                           	psect	text29,local,class=CODE,merge=1,delta=2
    72                           	psect	text30,local,class=CODE,merge=1,delta=2
    73                           	psect	text31,local,class=CODE,merge=1,delta=2
    74                           	psect	text32,local,class=CODE,merge=1,delta=2
    75                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    76                           	psect	text34,local,class=CODE,merge=1,inline,delta=2
    77                           	psect	text35,local,class=CODE,merge=1,delta=2
    78                           	psect	text36,local,class=CODE,merge=1,delta=2
    79                           	psect	text37,local,class=CODE,merge=1,delta=2
    80                           	psect	text38,local,class=CODE,merge=1,delta=2
    81                           	psect	text39,local,class=CODE,merge=1,delta=2
    82                           	psect	text40,local,class=CODE,merge=1,delta=2
    83                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    84                           	psect	text42,local,class=CODE,merge=1,delta=2
    85                           	psect	text43,local,class=CODE,merge=1,inline,delta=2
    86                           	psect	text44,local,class=CODE,merge=1,delta=2
    87                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
    88                           	psect	text46,local,class=CODE,merge=1,inline,delta=2
    89                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    90                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text49,local,class=CODE,merge=1,delta=2
    92                           	psect	text50,local,class=CODE,merge=1,delta=2
    93                           	psect	text51,local,class=CODE,merge=1,delta=2
    94                           	psect	text52,local,class=CODE,merge=1,delta=2
    95                           	psect	text53,local,class=CODE,merge=1,delta=2
    96                           	psect	text54,local,class=CODE,merge=1,delta=2
    97                           	psect	text55,local,class=CODE,merge=1,delta=2
    98                           	psect	text56,local,class=CODE,merge=1,delta=2
    99                           	psect	text57,local,class=CODE,merge=1,delta=2
   100                           	psect	text58,local,class=CODE,merge=1,delta=2
   101                           	psect	text59,local,class=CODE,merge=1,delta=2
   102                           	psect	text60,local,class=CODE,merge=1,delta=2
   103                           	psect	text61,local,class=CODE,merge=1,delta=2
   104                           	psect	text62,local,class=CODE,merge=1,delta=2
   105                           	psect	text63,local,class=CODE,merge=1,delta=2
   106                           	psect	text64,local,class=CODE,merge=1,delta=2
   107                           	psect	text65,local,class=CODE,merge=1,delta=2
   108                           	psect	text66,local,class=CODE,merge=1,delta=2
   109                           	psect	text67,local,class=CODE,merge=1,delta=2
   110                           	psect	text68,local,class=CODE,merge=1,delta=2,group=1
   111                           	psect	text69,local,class=CODE,merge=1,delta=2
   112                           	psect	text70,local,class=CODE,merge=1,delta=2
   113                           	psect	text71,local,class=CODE,merge=1,delta=2
   114                           	psect	text72,local,class=CODE,merge=1,delta=2
   115                           	psect	text73,local,class=CODE,merge=1,delta=2
   116                           	psect	text74,local,class=CODE,merge=1,delta=2
   117                           	psect	text75,local,class=CODE,merge=1,delta=2
   118                           	psect	text76,local,class=CODE,merge=1,delta=2
   119                           	psect	text77,local,class=CODE,merge=1,delta=2,group=2
   120                           	psect	text78,local,class=CODE,merge=1,delta=2
   121                           	psect	text79,local,class=CODE,merge=1,delta=2
   122                           	psect	text80,local,class=CODE,merge=1,delta=2
   123                           	psect	text81,local,class=CODE,merge=1,delta=2
   124                           	psect	text82,local,class=CODE,merge=1,delta=2,group=2
   125                           	psect	text83,local,class=CODE,merge=1,delta=2,group=2
   126                           	psect	text84,local,class=CODE,merge=1,delta=2,group=2
   127                           	psect	text85,local,class=CODE,merge=1,delta=2
   128                           	psect	text86,local,class=CODE,merge=1,delta=2
   129                           	psect	text87,local,class=CODE,merge=1,delta=2
   130                           	psect	text88,local,class=CODE,merge=1,delta=2
   131                           	psect	intentry,global,class=CODE,delta=2
   132                           	psect	text90,local,class=CODE,merge=1,delta=2
   133                           	psect	text91,local,class=CODE,merge=1,delta=2
   134                           	psect	text92,local,class=CODE,merge=1,delta=2
   135                           	psect	text93,local,class=CODE,merge=1,delta=2
   136                           	psect	text94,local,class=CODE,merge=1,delta=2
   137                           	dabs	1,0x7E,2
   138  0000                     
   139                           ; Version 2.05
   140                           ; Generated 20/12/2018 GMT
   141                           ; 
   142                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   143                           ; All rights reserved.
   144                           ; 
   145                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   146                           ; 
   147                           ; Redistribution and use in source and binary forms, with or without modification, are
   148                           ; permitted provided that the following conditions are met:
   149                           ; 
   150                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   151                           ;        conditions and the following disclaimer.
   152                           ; 
   153                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   154                           ;        of conditions and the following disclaimer in the documentation and/or other
   155                           ;        materials provided with the distribution.
   156                           ; 
   157                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   158                           ;        software without specific prior written permission.
   159                           ; 
   160                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   161                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   162                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   163                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   164                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   165                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   166                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   167                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   168                           ; 
   169                           ; 
   170                           ; Code-generator required, PIC16LF1559 Definitions
   171                           ; 
   172                           ; SFR Addresses
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  0008                     	;# 
   182  0009                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  000D                     	;# 
   187  000E                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001C                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  0116                     	;# 
   219  0117                     	;# 
   220  011D                     	;# 
   221  018C                     	;# 
   222  018D                     	;# 
   223  018E                     	;# 
   224  0191                     	;# 
   225  0191                     	;# 
   226  0192                     	;# 
   227  0193                     	;# 
   228  0193                     	;# 
   229  0194                     	;# 
   230  0195                     	;# 
   231  0196                     	;# 
   232  0199                     	;# 
   233  019A                     	;# 
   234  019B                     	;# 
   235  019B                     	;# 
   236  019C                     	;# 
   237  019D                     	;# 
   238  019E                     	;# 
   239  019F                     	;# 
   240  020C                     	;# 
   241  020D                     	;# 
   242  0211                     	;# 
   243  0211                     	;# 
   244  0212                     	;# 
   245  0212                     	;# 
   246  0213                     	;# 
   247  0213                     	;# 
   248  0214                     	;# 
   249  0214                     	;# 
   250  0215                     	;# 
   251  0215                     	;# 
   252  0215                     	;# 
   253  0216                     	;# 
   254  0216                     	;# 
   255  0217                     	;# 
   256  0217                     	;# 
   257  0391                     	;# 
   258  0392                     	;# 
   259  0393                     	;# 
   260  0394                     	;# 
   261  0395                     	;# 
   262  0396                     	;# 
   263  0611                     	;# 
   264  0612                     	;# 
   265  0613                     	;# 
   266  0613                     	;# 
   267  0614                     	;# 
   268  0615                     	;# 
   269  0616                     	;# 
   270  0616                     	;# 
   271  0711                     	;# 
   272  0711                     	;# 
   273  0711                     	;# 
   274  0712                     	;# 
   275  0712                     	;# 
   276  0713                     	;# 
   277  0713                     	;# 
   278  0713                     	;# 
   279  0714                     	;# 
   280  0714                     	;# 
   281  0714                     	;# 
   282  0715                     	;# 
   283  0715                     	;# 
   284  0716                     	;# 
   285  0716                     	;# 
   286  0716                     	;# 
   287  0716                     	;# 
   288  0717                     	;# 
   289  0717                     	;# 
   290  0717                     	;# 
   291  0717                     	;# 
   292  0718                     	;# 
   293  0718                     	;# 
   294  0718                     	;# 
   295  0719                     	;# 
   296  0719                     	;# 
   297  0719                     	;# 
   298  0719                     	;# 
   299  071A                     	;# 
   300  071A                     	;# 
   301  071A                     	;# 
   302  071A                     	;# 
   303  071A                     	;# 
   304  071B                     	;# 
   305  071B                     	;# 
   306  071C                     	;# 
   307  071C                     	;# 
   308  071C                     	;# 
   309  071C                     	;# 
   310  071C                     	;# 
   311  071D                     	;# 
   312  071D                     	;# 
   313  071E                     	;# 
   314  071E                     	;# 
   315  0791                     	;# 
   316  0791                     	;# 
   317  0793                     	;# 
   318  0793                     	;# 
   319  0794                     	;# 
   320  0794                     	;# 
   321  0796                     	;# 
   322  0796                     	;# 
   323  0796                     	;# 
   324  0797                     	;# 
   325  0797                     	;# 
   326  0797                     	;# 
   327  0798                     	;# 
   328  0798                     	;# 
   329  0799                     	;# 
   330  0799                     	;# 
   331  0799                     	;# 
   332  079A                     	;# 
   333  079A                     	;# 
   334  079A                     	;# 
   335  079B                     	;# 
   336  079C                     	;# 
   337  079C                     	;# 
   338  079C                     	;# 
   339  079D                     	;# 
   340  079E                     	;# 
   341  079E                     	;# 
   342  0F8C                     	;# 
   343  0F8D                     	;# 
   344  0F91                     	;# 
   345  0F96                     	;# 
   346  0F97                     	;# 
   347  0F9C                     	;# 
   348  0F9D                     	;# 
   349  0F9E                     	;# 
   350  0FE3                     	;# 
   351  0FE4                     	;# 
   352  0FE5                     	;# 
   353  0FE6                     	;# 
   354  0FE7                     	;# 
   355  0FE8                     	;# 
   356  0FE9                     	;# 
   357  0FEA                     	;# 
   358  0FEB                     	;# 
   359  0FED                     	;# 
   360  0FEE                     	;# 
   361  0FEF                     	;# 
   362  0000                     	;# 
   363  0001                     	;# 
   364  0002                     	;# 
   365  0003                     	;# 
   366  0004                     	;# 
   367  0005                     	;# 
   368  0006                     	;# 
   369  0007                     	;# 
   370  0008                     	;# 
   371  0009                     	;# 
   372  000A                     	;# 
   373  000B                     	;# 
   374  000C                     	;# 
   375  000D                     	;# 
   376  000E                     	;# 
   377  0011                     	;# 
   378  0012                     	;# 
   379  0015                     	;# 
   380  0016                     	;# 
   381  0016                     	;# 
   382  0017                     	;# 
   383  0018                     	;# 
   384  0019                     	;# 
   385  001A                     	;# 
   386  001B                     	;# 
   387  001C                     	;# 
   388  008C                     	;# 
   389  008D                     	;# 
   390  008E                     	;# 
   391  0091                     	;# 
   392  0092                     	;# 
   393  0095                     	;# 
   394  0096                     	;# 
   395  0097                     	;# 
   396  0099                     	;# 
   397  009A                     	;# 
   398  009B                     	;# 
   399  009B                     	;# 
   400  009C                     	;# 
   401  009D                     	;# 
   402  009E                     	;# 
   403  009F                     	;# 
   404  010C                     	;# 
   405  010D                     	;# 
   406  010E                     	;# 
   407  0116                     	;# 
   408  0117                     	;# 
   409  011D                     	;# 
   410  018C                     	;# 
   411  018D                     	;# 
   412  018E                     	;# 
   413  0191                     	;# 
   414  0191                     	;# 
   415  0192                     	;# 
   416  0193                     	;# 
   417  0193                     	;# 
   418  0194                     	;# 
   419  0195                     	;# 
   420  0196                     	;# 
   421  0199                     	;# 
   422  019A                     	;# 
   423  019B                     	;# 
   424  019B                     	;# 
   425  019C                     	;# 
   426  019D                     	;# 
   427  019E                     	;# 
   428  019F                     	;# 
   429  020C                     	;# 
   430  020D                     	;# 
   431  0211                     	;# 
   432  0211                     	;# 
   433  0212                     	;# 
   434  0212                     	;# 
   435  0213                     	;# 
   436  0213                     	;# 
   437  0214                     	;# 
   438  0214                     	;# 
   439  0215                     	;# 
   440  0215                     	;# 
   441  0215                     	;# 
   442  0216                     	;# 
   443  0216                     	;# 
   444  0217                     	;# 
   445  0217                     	;# 
   446  0391                     	;# 
   447  0392                     	;# 
   448  0393                     	;# 
   449  0394                     	;# 
   450  0395                     	;# 
   451  0396                     	;# 
   452  0611                     	;# 
   453  0612                     	;# 
   454  0613                     	;# 
   455  0613                     	;# 
   456  0614                     	;# 
   457  0615                     	;# 
   458  0616                     	;# 
   459  0616                     	;# 
   460  0711                     	;# 
   461  0711                     	;# 
   462  0711                     	;# 
   463  0712                     	;# 
   464  0712                     	;# 
   465  0713                     	;# 
   466  0713                     	;# 
   467  0713                     	;# 
   468  0714                     	;# 
   469  0714                     	;# 
   470  0714                     	;# 
   471  0715                     	;# 
   472  0715                     	;# 
   473  0716                     	;# 
   474  0716                     	;# 
   475  0716                     	;# 
   476  0716                     	;# 
   477  0717                     	;# 
   478  0717                     	;# 
   479  0717                     	;# 
   480  0717                     	;# 
   481  0718                     	;# 
   482  0718                     	;# 
   483  0718                     	;# 
   484  0719                     	;# 
   485  0719                     	;# 
   486  0719                     	;# 
   487  0719                     	;# 
   488  071A                     	;# 
   489  071A                     	;# 
   490  071A                     	;# 
   491  071A                     	;# 
   492  071A                     	;# 
   493  071B                     	;# 
   494  071B                     	;# 
   495  071C                     	;# 
   496  071C                     	;# 
   497  071C                     	;# 
   498  071C                     	;# 
   499  071C                     	;# 
   500  071D                     	;# 
   501  071D                     	;# 
   502  071E                     	;# 
   503  071E                     	;# 
   504  0791                     	;# 
   505  0791                     	;# 
   506  0793                     	;# 
   507  0793                     	;# 
   508  0794                     	;# 
   509  0794                     	;# 
   510  0796                     	;# 
   511  0796                     	;# 
   512  0796                     	;# 
   513  0797                     	;# 
   514  0797                     	;# 
   515  0797                     	;# 
   516  0798                     	;# 
   517  0798                     	;# 
   518  0799                     	;# 
   519  0799                     	;# 
   520  0799                     	;# 
   521  079A                     	;# 
   522  079A                     	;# 
   523  079A                     	;# 
   524  079B                     	;# 
   525  079C                     	;# 
   526  079C                     	;# 
   527  079C                     	;# 
   528  079D                     	;# 
   529  079E                     	;# 
   530  079E                     	;# 
   531  0F8C                     	;# 
   532  0F8D                     	;# 
   533  0F91                     	;# 
   534  0F96                     	;# 
   535  0F97                     	;# 
   536  0F9C                     	;# 
   537  0F9D                     	;# 
   538  0F9E                     	;# 
   539  0FE3                     	;# 
   540  0FE4                     	;# 
   541  0FE5                     	;# 
   542  0FE6                     	;# 
   543  0FE7                     	;# 
   544  0FE8                     	;# 
   545  0FE9                     	;# 
   546  0FEA                     	;# 
   547  0FEB                     	;# 
   548  0FED                     	;# 
   549  0FEE                     	;# 
   550  0FEF                     	;# 
   551  0000                     	;# 
   552  0001                     	;# 
   553  0002                     	;# 
   554  0003                     	;# 
   555  0004                     	;# 
   556  0005                     	;# 
   557  0006                     	;# 
   558  0007                     	;# 
   559  0008                     	;# 
   560  0009                     	;# 
   561  000A                     	;# 
   562  000B                     	;# 
   563  000C                     	;# 
   564  000D                     	;# 
   565  000E                     	;# 
   566  0011                     	;# 
   567  0012                     	;# 
   568  0015                     	;# 
   569  0016                     	;# 
   570  0016                     	;# 
   571  0017                     	;# 
   572  0018                     	;# 
   573  0019                     	;# 
   574  001A                     	;# 
   575  001B                     	;# 
   576  001C                     	;# 
   577  008C                     	;# 
   578  008D                     	;# 
   579  008E                     	;# 
   580  0091                     	;# 
   581  0092                     	;# 
   582  0095                     	;# 
   583  0096                     	;# 
   584  0097                     	;# 
   585  0099                     	;# 
   586  009A                     	;# 
   587  009B                     	;# 
   588  009B                     	;# 
   589  009C                     	;# 
   590  009D                     	;# 
   591  009E                     	;# 
   592  009F                     	;# 
   593  010C                     	;# 
   594  010D                     	;# 
   595  010E                     	;# 
   596  0116                     	;# 
   597  0117                     	;# 
   598  011D                     	;# 
   599  018C                     	;# 
   600  018D                     	;# 
   601  018E                     	;# 
   602  0191                     	;# 
   603  0191                     	;# 
   604  0192                     	;# 
   605  0193                     	;# 
   606  0193                     	;# 
   607  0194                     	;# 
   608  0195                     	;# 
   609  0196                     	;# 
   610  0199                     	;# 
   611  019A                     	;# 
   612  019B                     	;# 
   613  019B                     	;# 
   614  019C                     	;# 
   615  019D                     	;# 
   616  019E                     	;# 
   617  019F                     	;# 
   618  020C                     	;# 
   619  020D                     	;# 
   620  0211                     	;# 
   621  0211                     	;# 
   622  0212                     	;# 
   623  0212                     	;# 
   624  0213                     	;# 
   625  0213                     	;# 
   626  0214                     	;# 
   627  0214                     	;# 
   628  0215                     	;# 
   629  0215                     	;# 
   630  0215                     	;# 
   631  0216                     	;# 
   632  0216                     	;# 
   633  0217                     	;# 
   634  0217                     	;# 
   635  0391                     	;# 
   636  0392                     	;# 
   637  0393                     	;# 
   638  0394                     	;# 
   639  0395                     	;# 
   640  0396                     	;# 
   641  0611                     	;# 
   642  0612                     	;# 
   643  0613                     	;# 
   644  0613                     	;# 
   645  0614                     	;# 
   646  0615                     	;# 
   647  0616                     	;# 
   648  0616                     	;# 
   649  0711                     	;# 
   650  0711                     	;# 
   651  0711                     	;# 
   652  0712                     	;# 
   653  0712                     	;# 
   654  0713                     	;# 
   655  0713                     	;# 
   656  0713                     	;# 
   657  0714                     	;# 
   658  0714                     	;# 
   659  0714                     	;# 
   660  0715                     	;# 
   661  0715                     	;# 
   662  0716                     	;# 
   663  0716                     	;# 
   664  0716                     	;# 
   665  0716                     	;# 
   666  0717                     	;# 
   667  0717                     	;# 
   668  0717                     	;# 
   669  0717                     	;# 
   670  0718                     	;# 
   671  0718                     	;# 
   672  0718                     	;# 
   673  0719                     	;# 
   674  0719                     	;# 
   675  0719                     	;# 
   676  0719                     	;# 
   677  071A                     	;# 
   678  071A                     	;# 
   679  071A                     	;# 
   680  071A                     	;# 
   681  071A                     	;# 
   682  071B                     	;# 
   683  071B                     	;# 
   684  071C                     	;# 
   685  071C                     	;# 
   686  071C                     	;# 
   687  071C                     	;# 
   688  071C                     	;# 
   689  071D                     	;# 
   690  071D                     	;# 
   691  071E                     	;# 
   692  071E                     	;# 
   693  0791                     	;# 
   694  0791                     	;# 
   695  0793                     	;# 
   696  0793                     	;# 
   697  0794                     	;# 
   698  0794                     	;# 
   699  0796                     	;# 
   700  0796                     	;# 
   701  0796                     	;# 
   702  0797                     	;# 
   703  0797                     	;# 
   704  0797                     	;# 
   705  0798                     	;# 
   706  0798                     	;# 
   707  0799                     	;# 
   708  0799                     	;# 
   709  0799                     	;# 
   710  079A                     	;# 
   711  079A                     	;# 
   712  079A                     	;# 
   713  079B                     	;# 
   714  079C                     	;# 
   715  079C                     	;# 
   716  079C                     	;# 
   717  079D                     	;# 
   718  079E                     	;# 
   719  079E                     	;# 
   720  0F8C                     	;# 
   721  0F8D                     	;# 
   722  0F91                     	;# 
   723  0F96                     	;# 
   724  0F97                     	;# 
   725  0F9C                     	;# 
   726  0F9D                     	;# 
   727  0F9E                     	;# 
   728  0FE3                     	;# 
   729  0FE4                     	;# 
   730  0FE5                     	;# 
   731  0FE6                     	;# 
   732  0FE7                     	;# 
   733  0FE8                     	;# 
   734  0FE9                     	;# 
   735  0FEA                     	;# 
   736  0FEB                     	;# 
   737  0FED                     	;# 
   738  0FEE                     	;# 
   739  0FEF                     	;# 
   740  0000                     	;# 
   741  0001                     	;# 
   742  0002                     	;# 
   743  0003                     	;# 
   744  0004                     	;# 
   745  0005                     	;# 
   746  0006                     	;# 
   747  0007                     	;# 
   748  0008                     	;# 
   749  0009                     	;# 
   750  000A                     	;# 
   751  000B                     	;# 
   752  000C                     	;# 
   753  000D                     	;# 
   754  000E                     	;# 
   755  0011                     	;# 
   756  0012                     	;# 
   757  0015                     	;# 
   758  0016                     	;# 
   759  0016                     	;# 
   760  0017                     	;# 
   761  0018                     	;# 
   762  0019                     	;# 
   763  001A                     	;# 
   764  001B                     	;# 
   765  001C                     	;# 
   766  008C                     	;# 
   767  008D                     	;# 
   768  008E                     	;# 
   769  0091                     	;# 
   770  0092                     	;# 
   771  0095                     	;# 
   772  0096                     	;# 
   773  0097                     	;# 
   774  0099                     	;# 
   775  009A                     	;# 
   776  009B                     	;# 
   777  009B                     	;# 
   778  009C                     	;# 
   779  009D                     	;# 
   780  009E                     	;# 
   781  009F                     	;# 
   782  010C                     	;# 
   783  010D                     	;# 
   784  010E                     	;# 
   785  0116                     	;# 
   786  0117                     	;# 
   787  011D                     	;# 
   788  018C                     	;# 
   789  018D                     	;# 
   790  018E                     	;# 
   791  0191                     	;# 
   792  0191                     	;# 
   793  0192                     	;# 
   794  0193                     	;# 
   795  0193                     	;# 
   796  0194                     	;# 
   797  0195                     	;# 
   798  0196                     	;# 
   799  0199                     	;# 
   800  019A                     	;# 
   801  019B                     	;# 
   802  019B                     	;# 
   803  019C                     	;# 
   804  019D                     	;# 
   805  019E                     	;# 
   806  019F                     	;# 
   807  020C                     	;# 
   808  020D                     	;# 
   809  0211                     	;# 
   810  0211                     	;# 
   811  0212                     	;# 
   812  0212                     	;# 
   813  0213                     	;# 
   814  0213                     	;# 
   815  0214                     	;# 
   816  0214                     	;# 
   817  0215                     	;# 
   818  0215                     	;# 
   819  0215                     	;# 
   820  0216                     	;# 
   821  0216                     	;# 
   822  0217                     	;# 
   823  0217                     	;# 
   824  0391                     	;# 
   825  0392                     	;# 
   826  0393                     	;# 
   827  0394                     	;# 
   828  0395                     	;# 
   829  0396                     	;# 
   830  0611                     	;# 
   831  0612                     	;# 
   832  0613                     	;# 
   833  0613                     	;# 
   834  0614                     	;# 
   835  0615                     	;# 
   836  0616                     	;# 
   837  0616                     	;# 
   838  0711                     	;# 
   839  0711                     	;# 
   840  0711                     	;# 
   841  0712                     	;# 
   842  0712                     	;# 
   843  0713                     	;# 
   844  0713                     	;# 
   845  0713                     	;# 
   846  0714                     	;# 
   847  0714                     	;# 
   848  0714                     	;# 
   849  0715                     	;# 
   850  0715                     	;# 
   851  0716                     	;# 
   852  0716                     	;# 
   853  0716                     	;# 
   854  0716                     	;# 
   855  0717                     	;# 
   856  0717                     	;# 
   857  0717                     	;# 
   858  0717                     	;# 
   859  0718                     	;# 
   860  0718                     	;# 
   861  0718                     	;# 
   862  0719                     	;# 
   863  0719                     	;# 
   864  0719                     	;# 
   865  0719                     	;# 
   866  071A                     	;# 
   867  071A                     	;# 
   868  071A                     	;# 
   869  071A                     	;# 
   870  071A                     	;# 
   871  071B                     	;# 
   872  071B                     	;# 
   873  071C                     	;# 
   874  071C                     	;# 
   875  071C                     	;# 
   876  071C                     	;# 
   877  071C                     	;# 
   878  071D                     	;# 
   879  071D                     	;# 
   880  071E                     	;# 
   881  071E                     	;# 
   882  0791                     	;# 
   883  0791                     	;# 
   884  0793                     	;# 
   885  0793                     	;# 
   886  0794                     	;# 
   887  0794                     	;# 
   888  0796                     	;# 
   889  0796                     	;# 
