

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 13:23:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
    69                           	psect	text39,local,class=CODE,merge=1,delta=2
    70                           	psect	text40,local,class=CODE,merge=1,delta=2
    71                           	psect	text41,local,class=CODE,merge=1,delta=2
    72                           	psect	text42,local,class=CODE,merge=1,delta=2
    73                           	psect	text43,local,class=CODE,merge=1,delta=2
    74                           	psect	text44,local,class=CODE,merge=1,delta=2
    75                           	psect	text45,local,class=CODE,merge=1,inline,delta=2
    76                           	psect	text46,local,class=CODE,merge=1,delta=2
    77                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    78                           	psect	text48,local,class=CODE,merge=1,delta=2
    79                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    80                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    81                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
    82                           	psect	text52,local,class=CODE,merge=1,delta=2
    83                           	psect	text53,local,class=CODE,merge=1,delta=2
    84                           	psect	text54,local,class=CODE,merge=1,delta=2
    85                           	psect	text55,local,class=CODE,merge=1,delta=2
    86                           	psect	text56,local,class=CODE,merge=1,delta=2
    87                           	psect	text57,local,class=CODE,merge=1,delta=2
    88                           	psect	text58,local,class=CODE,merge=1,delta=2
    89                           	psect	text59,local,class=CODE,merge=1,delta=2
    90                           	psect	text60,local,class=CODE,merge=1,delta=2
    91                           	psect	text61,local,class=CODE,merge=1,delta=2
    92                           	psect	text62,local,class=CODE,merge=1,delta=2
    93                           	psect	text63,local,class=CODE,merge=1,delta=2
    94                           	psect	text64,local,class=CODE,merge=1,delta=2
    95                           	psect	text65,local,class=CODE,merge=1,delta=2
    96                           	psect	text66,local,class=CODE,merge=1,delta=2
    97                           	psect	text67,local,class=CODE,merge=1,delta=2
    98                           	psect	text68,local,class=CODE,merge=1,delta=2
    99                           	psect	text69,local,class=CODE,merge=1,delta=2
   100                           	psect	text70,local,class=CODE,merge=1,delta=2
   101                           	psect	text71,local,class=CODE,merge=1,delta=2
   102                           	psect	text72,local,class=CODE,merge=1,delta=2,group=1
   103                           	psect	text73,local,class=CODE,merge=1,delta=2
   104                           	psect	text74,local,class=CODE,merge=1,delta=2
   105                           	psect	text75,local,class=CODE,merge=1,delta=2
   106                           	psect	text76,local,class=CODE,merge=1,delta=2
   107                           	psect	text77,local,class=CODE,merge=1,delta=2
   108                           	psect	text78,local,class=CODE,merge=1,delta=2
   109                           	psect	text79,local,class=CODE,merge=1,delta=2
   110                           	psect	text80,local,class=CODE,merge=1,delta=2
   111                           	psect	text81,local,class=CODE,merge=1,delta=2,group=2
   112                           	psect	text82,local,class=CODE,merge=1,delta=2
   113                           	psect	text83,local,class=CODE,merge=1,delta=2
   114                           	psect	text84,local,class=CODE,merge=1,delta=2
   115                           	psect	text85,local,class=CODE,merge=1,delta=2,group=2
   116                           	psect	text86,local,class=CODE,merge=1,delta=2,group=1
   117                           	psect	text87,local,class=CODE,merge=1,delta=2,group=1
   118                           	psect	text88,local,class=CODE,merge=1,delta=2
   119                           	psect	text89,local,class=CODE,merge=1,delta=2
   120                           	psect	text90,local,class=CODE,merge=1,delta=2,group=2
   121                           	psect	text91,local,class=CODE,merge=1,delta=2,group=2
   122                           	psect	text92,local,class=CODE,merge=1,delta=2,group=2
   123                           	psect	text93,local,class=CODE,merge=1,delta=2
   124                           	psect	text94,local,class=CODE,merge=1,delta=2
   125                           	psect	text95,local,class=CODE,merge=1,delta=2
   126                           	psect	text96,local,class=CODE,merge=1,delta=2
   127                           	psect	intentry,global,class=CODE,delta=2
   128                           	psect	text98,local,class=CODE,merge=1,delta=2
   129                           	psect	text99,local,class=CODE,merge=1,delta=2
   130                           	psect	text100,local,class=CODE,merge=1,delta=2
   131                           	psect	text101,local,class=CODE,merge=1,delta=2
   132                           	psect	text102,local,class=CODE,merge=1,delta=2
   133                           	psect	text103,local,class=CODE,merge=1,delta=2
   134                           	psect	text104,local,class=CODE,merge=1,delta=2
   135                           	psect	text105,local,class=CODE,merge=1,delta=2
   136                           	psect	text106,local,class=CODE,merge=1,delta=2
   137                           	psect	text107,local,class=CODE,merge=1,delta=2
   138                           	psect	text108,local,class=CODE,merge=1,delta=2
   139                           	psect	text109,local,class=CODE,merge=1,delta=2
   140                           	psect	text110,local,class=CODE,merge=1,delta=2
   141                           	psect	text111,local,class=CODE,merge=1,delta=2
   142                           	psect	text112,local,class=CODE,merge=1,delta=2
   143                           	psect	text113,local,class=CODE,merge=1,delta=2
   144                           	psect	text114,local,class=CODE,merge=1,delta=2
   145                           	psect	text115,local,class=CODE,merge=1,delta=2
   146                           	psect	text116,local,class=CODE,merge=1,delta=2
   147                           	psect	text117,local,class=CODE,merge=1,delta=2
   148                           	psect	text118,local,class=CODE,merge=1,delta=2
   149                           	psect	text119,local,class=CODE,merge=1,delta=2
   150                           	psect	text120,local,class=CODE,merge=1,delta=2
   151                           	psect	text121,local,class=CODE,merge=1,delta=2
   152                           	psect	text122,local,class=CODE,merge=1,delta=2
   153                           	psect	text123,local,class=CODE,merge=1,delta=2
   154                           	dabs	1,0x7E,2
   155  0000                     
   156                           ; Version 2.05
   157                           ; Generated 20/12/2018 GMT
   158                           ; 
   159                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   160                           ; All rights reserved.
   161                           ; 
   162                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   163                           ; 
   164                           ; Redistribution and use in source and binary forms, with or without modification, are
   165                           ; permitted provided that the following conditions are met:
   166                           ; 
   167                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   168                           ;        conditions and the following disclaimer.
   169                           ; 
   170                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   171                           ;        of conditions and the following disclaimer in the documentation and/or other
   172                           ;        materials provided with the distribution.
   173                           ; 
   174                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   175                           ;        software without specific prior written permission.
   176                           ; 
   177                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   178                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   179                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   180                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   181                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   182                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   183                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   184                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   185                           ; 
   186                           ; 
   187                           ; Code-generator required, PIC16LF1559 Definitions
   188                           ; 
   189                           ; SFR Addresses
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  0007                     	;# 
   198  0008                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  0011                     	;# 
   206  0012                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001C                     	;# 
   216  008C                     	;# 
   217  008D                     	;# 
   218  008E                     	;# 
   219  0091                     	;# 
   220  0092                     	;# 
   221  0095                     	;# 
   222  0096                     	;# 
   223  0097                     	;# 
   224  0099                     	;# 
   225  009A                     	;# 
   226  009B                     	;# 
   227  009B                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  009F                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  0116                     	;# 
   236  0117                     	;# 
   237  011D                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  018E                     	;# 
   241  0191                     	;# 
   242  0191                     	;# 
   243  0192                     	;# 
   244  0193                     	;# 
   245  0193                     	;# 
   246  0194                     	;# 
   247  0195                     	;# 
   248  0196                     	;# 
   249  0199                     	;# 
   250  019A                     	;# 
   251  019B                     	;# 
   252  019B                     	;# 
   253  019C                     	;# 
   254  019D                     	;# 
   255  019E                     	;# 
   256  019F                     	;# 
   257  020C                     	;# 
   258  020D                     	;# 
   259  0211                     	;# 
   260  0211                     	;# 
   261  0212                     	;# 
   262  0212                     	;# 
   263  0213                     	;# 
   264  0213                     	;# 
   265  0214                     	;# 
   266  0214                     	;# 
   267  0215                     	;# 
   268  0215                     	;# 
   269  0215                     	;# 
   270  0216                     	;# 
   271  0216                     	;# 
   272  0217                     	;# 
   273  0217                     	;# 
   274  0391                     	;# 
   275  0392                     	;# 
   276  0393                     	;# 
   277  0394                     	;# 
   278  0395                     	;# 
   279  0396                     	;# 
   280  0611                     	;# 
   281  0612                     	;# 
   282  0613                     	;# 
   283  0613                     	;# 
   284  0614                     	;# 
   285  0615                     	;# 
   286  0616                     	;# 
   287  0616                     	;# 
   288  0711                     	;# 
   289  0711                     	;# 
   290  0711                     	;# 
   291  0712                     	;# 
   292  0712                     	;# 
   293  0713                     	;# 
   294  0713                     	;# 
   295  0713                     	;# 
   296  0714                     	;# 
   297  0714                     	;# 
   298  0714                     	;# 
   299  0715                     	;# 
   300  0715                     	;# 
   301  0716                     	;# 
   302  0716                     	;# 
   303  0716                     	;# 
   304  0716                     	;# 
   305  0717                     	;# 
   306  0717                     	;# 
   307  0717                     	;# 
   308  0717                     	;# 
   309  0718                     	;# 
   310  0718                     	;# 
   311  0718                     	;# 
   312  0719                     	;# 
   313  0719                     	;# 
   314  0719                     	;# 
   315  0719                     	;# 
   316  071A                     	;# 
   317  071A                     	;# 
   318  071A                     	;# 
   319  071A                     	;# 
   320  071A                     	;# 
   321  071B                     	;# 
   322  071B                     	;# 
   323  071C                     	;# 
   324  071C                     	;# 
   325  071C                     	;# 
   326  071C                     	;# 
   327  071C                     	;# 
   328  071D                     	;# 
   329  071D                     	;# 
   330  071E                     	;# 
   331  071E                     	;# 
   332  0791                     	;# 
   333  0791                     	;# 
   334  0793                     	;# 
   335  0793                     	;# 
   336  0794                     	;# 
   337  0794                     	;# 
   338  0796                     	;# 
   339  0796                     	;# 
   340  0796                     	;# 
   341  0797                     	;# 
   342  0797                     	;# 
   343  0797                     	;# 
   344  0798                     	;# 
   345  0798                     	;# 
   346  0799                     	;# 
   347  0799                     	;# 
   348  0799                     	;# 
   349  079A                     	;# 
   350  079A                     	;# 
   351  079A                     	;# 
   352  079B                     	;# 
   353  079C                     	;# 
   354  079C                     	;# 
   355  079C                     	;# 
   356  079D                     	;# 
   357  079E                     	;# 
   358  079E                     	;# 
   359  0F8C                     	;# 
   360  0F8D                     	;# 
   361  0F91                     	;# 
   362  0F96                     	;# 
   363  0F97                     	;# 
   364  0F9C                     	;# 
   365  0F9D                     	;# 
   366  0F9E                     	;# 
   367  0FE3                     	;# 
   368  0FE4                     	;# 
   369  0FE5                     	;# 
   370  0FE6                     	;# 
   371  0FE7                     	;# 
   372  0FE8                     	;# 
   373  0FE9                     	;# 
   374  0FEA                     	;# 
   375  0FEB                     	;# 
   376  0FED                     	;# 
   377  0FEE                     	;# 
   378  0FEF                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0015                     	;# 
   397  0016                     	;# 
   398  0016                     	;# 
   399  0017                     	;# 
   400  0018                     	;# 
   401  0019                     	;# 
   402  001A                     	;# 
   403  001B                     	;# 
   404  001C                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  0091                     	;# 
   409  0092                     	;# 
   410  0095                     	;# 
   411  0096                     	;# 
   412  0097                     	;# 
   413  0099                     	;# 
   414  009A                     	;# 
   415  009B                     	;# 
   416  009B                     	;# 
   417  009C                     	;# 
   418  009D                     	;# 
   419  009E                     	;# 
   420  009F                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  010E                     	;# 
   424  0116                     	;# 
   425  0117                     	;# 
   426  011D                     	;# 
   427  018C                     	;# 
   428  018D                     	;# 
   429  018E                     	;# 
   430  0191                     	;# 
   431  0191                     	;# 
   432  0192                     	;# 
   433  0193                     	;# 
   434  0193                     	;# 
   435  0194                     	;# 
   436  0195                     	;# 
   437  0196                     	;# 
   438  0199                     	;# 
   439  019A                     	;# 
   440  019B                     	;# 
   441  019B                     	;# 
   442  019C                     	;# 
   443  019D                     	;# 
   444  019E                     	;# 
   445  019F                     	;# 
   446  020C                     	;# 
   447  020D                     	;# 
   448  0211                     	;# 
   449  0211                     	;# 
   450  0212                     	;# 
   451  0212                     	;# 
   452  0213                     	;# 
   453  0213                     	;# 
   454  0214                     	;# 
   455  0214                     	;# 
   456  0215                     	;# 
   457  0215                     	;# 
   458  0215                     	;# 
   459  0216                     	;# 
   460  0216                     	;# 
   461  0217                     	;# 
   462  0217                     	;# 
   463  0391                     	;# 
   464  0392                     	;# 
   465  0393                     	;# 
   466  0394                     	;# 
   467  0395                     	;# 
   468  0396                     	;# 
   469  0611                     	;# 
   470  0612                     	;# 
   471  0613                     	;# 
   472  0613                     	;# 
   473  0614                     	;# 
   474  0615                     	;# 
   475  0616                     	;# 
   476  0616                     	;# 
   477  0711                     	;# 
   478  0711                     	;# 
   479  0711                     	;# 
   480  0712                     	;# 
   481  0712                     	;# 
   482  0713                     	;# 
   483  0713                     	;# 
   484  0713                     	;# 
   485  0714                     	;# 
   486  0714                     	;# 
   487  0714                     	;# 
   488  0715                     	;# 
   489  0715                     	;# 
   490  0716                     	;# 
   491  0716                     	;# 
   492  0716                     	;# 
   493  0716                     	;# 
   494  0717                     	;# 
   495  0717                     	;# 
   496  0717                     	;# 
   497  0717                     	;# 
   498  0718                     	;# 
   499  0718                     	;# 
   500  0718                     	;# 
   501  0719                     	;# 
   502  0719                     	;# 
   503  0719                     	;# 
   504  0719                     	;# 
   505  071A                     	;# 
   506  071A                     	;# 
   507  071A                     	;# 
   508  071A                     	;# 
   509  071A                     	;# 
   510  071B                     	;# 
   511  071B                     	;# 
   512  071C                     	;# 
   513  071C                     	;# 
   514  071C                     	;# 
   515  071C                     	;# 
   516  071C                     	;# 
   517  071D                     	;# 
   518  071D                     	;# 
   519  071E                     	;# 
   520  071E                     	;# 
   521  0791                     	;# 
   522  0791                     	;# 
   523  0793                     	;# 
   524  0793                     	;# 
   525  0794                     	;# 
   526  0794                     	;# 
   527  0796                     	;# 
   528  0796                     	;# 
   529  0796                     	;# 
   530  0797                     	;# 
   531  0797                     	;# 
   532  0797                     	;# 
   533  0798                     	;# 
   534  0798                     	;# 
   535  0799                     	;# 
   536  0799                     	;# 
   537  0799                     	;# 
   538  079A                     	;# 
   539  079A                     	;# 
   540  079A                     	;# 
   541  079B                     	;# 
   542  079C                     	;# 
   543  079C                     	;# 
   544  079C                     	;# 
   545  079D                     	;# 
   546  079E                     	;# 
   547  079E                     	;# 
   548  0F8C                     	;# 
   549  0F8D                     	;# 
   550  0F91                     	;# 
   551  0F96                     	;# 
   552  0F97                     	;# 
   553  0F9C                     	;# 
   554  0F9D                     	;# 
   555  0F9E                     	;# 
   556  0FE3                     	;# 
   557  0FE4                     	;# 
   558  0FE5                     	;# 
   559  0FE6                     	;# 
   560  0FE7                     	;# 
   561  0FE8                     	;# 
   562  0FE9                     	;# 
   563  0FEA                     	;# 
   564  0FEB                     	;# 
   565  0FED                     	;# 
   566  0FEE                     	;# 
   567  0FEF                     	;# 
   568  0000                     	;# 
   569  0001                     	;# 
   570  0002                     	;# 
   571  0003                     	;# 
   572  0004                     	;# 
   573  0005                     	;# 
   574  0006                     	;# 
   575  0007                     	;# 
   576  0008                     	;# 
   577  0009                     	;# 
   578  000A                     	;# 
   579  000B                     	;# 
   580  000C                     	;# 
   581  000D                     	;# 
   582  000E                     	;# 
   583  0011                     	;# 
   584  0012                     	;# 
   585  0015                     	;# 
   586  0016                     	;# 
   587  0016                     	;# 
   588  0017                     	;# 
   589  0018                     	;# 
   590  0019                     	;# 
   591  001A                     	;# 
   592  001B                     	;# 
   593  001C                     	;# 
   594  008C                     	;# 
   595  008D                     	;# 
   596  008E                     	;# 
   597  0091                     	;# 
   598  0092                     	;# 
   599  0095                     	;# 
   600  0096                     	;# 
   601  0097                     	;# 
   602  0099                     	;# 
   603  009A                     	;# 
   604  009B                     	;# 
   605  009B                     	;# 
   606  009C                     	;# 
   607  009D                     	;# 
   608  009E                     	;# 
   609  009F                     	;# 
   610  010C                     	;# 
   611  010D                     	;# 
   612  010E                     	;# 
   613  0116                     	;# 
   614  0117                     	;# 
   615  011D                     	;# 
   616  018C                     	;# 
   617  018D                     	;# 
   618  018E                     	;# 
   619  0191                     	;# 
   620  0191                     	;# 
   621  0192                     	;# 
   622  0193                     	;# 
   623  0193                     	;# 
   624  0194                     	;# 
   625  0195                     	;# 
   626  0196                     	;# 
   627  0199                     	;# 
   628  019A                     	;# 
   629  019B                     	;# 
   630  019B                     	;# 
   631  019C                     	;# 
   632  019D                     	;# 
   633  019E                     	;# 
   634  019F                     	;# 
   635  020C                     	;# 
   636  020D                     	;# 
   637  0211                     	;# 
   638  0211                     	;# 
   639  0212                     	;# 
   640  0212                     	;# 
   641  0213                     	;# 
   642  0213                     	;# 
   643  0214                     	;# 
   644  0214                     	;# 
   645  0215                     	;# 
   646  0215                     	;# 
   647  0215                     	;# 
   648  0216                     	;# 
   649  0216                     	;# 
   650  0217                     	;# 
   651  0217                     	;# 
   652  0391                     	;# 
   653  0392                     	;# 
   654  0393                     	;# 
   655  0394                     	;# 
   656  0395                     	;# 
   657  0396                     	;# 
   658  0611                     	;# 
   659  0612                     	;# 
   660  0613                     	;# 
   661  0613                     	;# 
   662  0614                     	;# 
   663  0615                     	;# 
   664  0616                     	;# 
   665  0616                     	;# 
   666  0711                     	;# 
   667  0711                     	;# 
   668  0711                     	;# 
   669  0712                     	;# 
   670  0712                     	;# 
   671  0713                     	;# 
   672  0713                     	;# 
   673  0713                     	;# 
   674  0714                     	;# 
   675  0714                     	;# 
   676  0714                     	;# 
   677  0715                     	;# 
   678  0715                     	;# 
   679  0716                     	;# 
   680  0716                     	;# 
   681  0716                     	;# 
   682  0716                     	;# 
   683  0717                     	;# 
   684  0717                     	;# 
   685  0717                     	;# 
   686  0717                     	;# 
   687  0718                     	;# 
   688  0718                     	;# 
   689  0718                     	;# 
   690  0719                     	;# 
   691  0719                     	;# 
   692  0719                     	;# 
   693  0719                     	;# 
   694  071A                     	;# 
   695  071A                     	;# 
   696  071A                     	;# 
   697  071A                     	;# 
   698  071A                     	;# 
   699  071B                     	;# 
   700  071B                     	;# 
   701  071C                     	;# 
   702  071C                     	;# 
   703  071C                     	;# 
   704  071C                     	;# 
   705  071C                     	;# 
   706  071D                     	;# 
   707  071D                     	;# 
   708  071E                     	;# 
   709  071E                     	;# 
   710  0791                     	;# 
   711  0791                     	;# 
   712  0793                     	;# 
   713  0793                     	;# 
   714  0794                     	;# 
   715  0794                     	;# 
   716  0796                     	;# 
   717  0796                     	;# 
   718  0796                     	;# 
   719  0797                     	;# 
   720  0797                     	;# 
   721  0797                     	;# 
   722  0798                     	;# 
   723  0798                     	;# 
   724  0799                     	;# 
   725  0799                     	;# 
   726  0799                     	;# 
   727  079A                     	;# 
   728  079A                     	;# 
   729  079A                     	;# 
   730  079B                     	;# 
   731  079C                     	;# 
   732  079C                     	;# 
   733  079C                     	;# 
   734  079D                     	;# 
   735  079E                     	;# 
   736  079E                     	;# 
   737  0F8C                     	;# 
   738  0F8D                     	;# 
   739  0F91                     	;# 
   740  0F96                     	;# 
   741  0F97                     	;# 
   742  0F9C                     	;# 
   743  0F9D                     	;# 
   744  0F9E                     	;# 
   745  0FE3                     	;# 
   746  0FE4                     	;# 
   747  0FE5                     	;# 
   748  0FE6                     	;# 
   749  0FE7                     	;# 
   750  0FE8                     	;# 
   751  0FE9                     	;# 
   752  0FEA                     	;# 
   753  0FEB                     	;# 
   754  0FED                     	;# 
   755  0FEE                     	;# 
   756  0FEF                     	;# 
   757  0000                     	;# 
   758  0001                     	;# 
   759  0002                     	;# 
   760  0003                     	;# 
   761  0004                     	;# 
   762  0005                     	;# 
   763  0006                     	;# 
   764  0007                     	;# 
   765  0008                     	;# 
   766  0009                     	;# 
   767  000A                     	;# 
   768  000B                     	;# 
   769  000C                     	;# 
   770  000D                     	;# 
   771  000E                     	;# 
   772  0011                     	;# 
   773  0012                     	;# 
   774  0015                     	;# 
   775  0016                     	;# 
   776  0016                     	;# 
   777  0017                     	;# 
   778  0018                     	;# 
   779  0019                     	;# 
   780  001A                     	;# 
   781  001B                     	;# 
   782  001C                     	;# 
   783  008C                     	;# 
   784  008D                     	;# 
   785  008E                     	;# 
   786  0091                     	;# 
   787  0092                     	;# 
   788  0095                     	;# 
   789  0096                     	;# 
   790  0097                     	;# 
   791  0099                     	;# 
   792  009A                     	;# 
   793  009B                     	;# 
   794  009B                     	;# 
   795  009C                     	;# 
   796  009D                     	;# 
   797  009E                     	;# 
   798  009F                     	;# 
   799  010C                     	;# 
   800  010D                     	;# 
   801  010E                     	;# 
   802  0116                     	;# 
   803  0117                     	;# 
   804  011D                     	;# 
   805  018C                     	;# 
   806  018D                     	;# 
   807  018E                     	;# 
   808  0191                     	;# 
   809  0191                     	;# 
   810  0192                     	;# 
   811  0193                     	;# 
   812  0193                     	;# 
   813  0194                     	;# 
   814  0195                     	;# 
   815  0196                     	;# 
   816  0199                     	;# 
   817  019A                     	;# 
   818  019B                     	;# 
   819  019B                     	;# 
   820  019C                     	;# 
   821  019D                     	;# 
   822  019E                     	;# 
   823  019F                     	;# 
   824  020C                     	;# 
   825  020D                     	;# 
   826  0211                     	;# 
   827  0211                     	;# 
   828  0212                     	;# 
   829  0212                     	;# 
   830  0213                     	;# 
   831  0213                     	;# 
   832  0214                     	;# 
   833  0214                     	;# 
   834  0215                     	;# 
   835  0215                     	;# 
   836  0215                     	;# 
   837  0216                     	;# 
   838  0216                     	;# 
   839  0217                     	;# 
   840  0217                     	;# 
   841  0391                     	;# 
   842  0392                     	;# 
   843  0393                     	;# 
   844  0394                     	;# 
   845  0395                     	;# 
   846  0396                     	;# 
   847  0611                     	;# 
   848  0612                     	;# 
   849  0613                     	;# 
   850  0613                     	;# 
   851  0614                     	;# 
   852  0615                     	;# 
   853  0616                     	;# 
   854  0616                     	;# 
   855  0711                     	;# 
   856  0711                     	;# 
   857  0711                     	;# 
   858  0712                     	;# 
   859  0712                     	;# 
   860  0713                     	;# 
   861  0713                     	;# 
   862  0713                     	;# 
   863  0714                     	;# 
   864  0714                     	;# 
